EQ_ID,year,month,day,hour,minute,second,lat,lat_minute,lon,lon_minute,depth,magnitude,nsta,nearest_sta_dist (km)
25025,2016,3,23,13,44,17.52,24.0,19.93,121,42.55,15.97,3.74,26,3.1
25026,2016,3,23,16,10,44.16,22.0,49.44,120,55.73,8.05,3.93,19,14.7
25067,2016,4,2,18,12,18.52,23.0,59.95,121,35.49,8.08,3.68,29,0.5
25107,2016,4,8,8,31,15.41,22.0,27.97,120,59.36,15.41,4.19,7,5.0
25112,2016,4,11,5,45,9.12,24.0,33.07,122,7.48,59.81,5.66,99,26.2
25115,2016,4,12,3,8,0.73,24.0,0.72,121,36.49,9.3,4.4,41,0.3
25131,2016,4,12,3,35,45.23,24.0,0.52,121,36.57,6.88,3.85,32,0.6
25149,2016,4,15,10,20,29.83,23.0,10.33,121,1.12,3.82,3.95,4,1.8
25161,2016,4,18,20,30,37.13,23.0,10.84,120,19.38,17.67,4.4,75,1.1
25167,2016,4,24,21,17,24.1,23.0,53.43,121,27.51,16.75,3.91,22,5.4
25174,2016,4,25,14,35,5.5,23.0,57.25,121,37.71,9.51,4.17,35,2.8
25180,2016,4,25,20,51,52.34,23.0,58.66,121,35.07,8.59,4.15,34,1.3
25184,2016,4,26,1,45,48.4,23.0,58.75,121,35.33,7.64,4.17,32,1.0
25192,2016,4,27,10,53,47.4,24.0,20.1,121,38.24,23.34,3.76,14,10.4
25193,2016,4,27,15,17,14.42,24.0,14.23,121,47.04,11.94,5.67,99,7.3
25205,2016,4,27,15,27,38.59,24.0,15.16,121,44.94,12.99,5.13,55,4.9
25212,2016,4,27,16,20,32.36,24.0,15.88,121,45.79,11.63,4.03,10,3.7
25214,2016,4,27,16,33,14.16,24.0,16.05,121,46.03,11.79,4.44,22,3.5
25225,2016,4,27,18,19,6.23,23.0,16.99,121,14.0,15.21,5.52,99,7.4
25235,2016,4,27,21,15,6.47,24.0,14.26,121,44.49,11.73,4.33,18,6.6
25240,2016,4,28,1,14,46.72,24.0,17.06,121,47.89,12.58,4.5,49,4.8
25254,2016,4,29,0,27,6.24,23.0,56.21,121,37.36,8.77,4.01,29,4.2
25279,2016,4,30,22,46,57.24,24.0,13.18,121,44.36,12.31,4.78,46,8.6
25285,2016,5,1,5,25,47.48,24.0,14.03,121,49.9,12.58,4.45,23,10.6
25289,2016,5,1,13,23,58.71,23.0,57.16,121,36.57,7.27,3.84,30,2.1
25290,2016,5,1,13,30,6.66,23.0,56.96,121,36.48,8.08,3.54,16,2.4
25292,2016,5,1,13,32,7.18,23.0,56.79,121,37.31,7.9,3.9,30,3.2
25296,2016,5,2,2,27,59.36,23.0,11.15,121,0.97,3.41,4.19,7,0.9
25301,2016,5,2,14,29,0.61,24.0,12.57,121,43.28,11.83,4.88,51,8.8
25310,2016,5,2,20,47,30.8,24.0,13.81,121,41.74,11.63,3.57,4,8.8
25313,2016,5,2,20,53,36.88,24.0,13.55,121,42.7,11.95,4.33,31,8.9
25316,2016,5,2,23,55,50.86,24.0,12.58,121,42.5,11.42,4.1,15,7.8
25331,2016,5,3,17,50,20.3,24.0,13.23,121,42.34,11.0,3.62,8,8.5
25333,2016,5,4,0,0,48.74,24.0,12.49,121,43.24,11.01,3.5,8,8.6
25336,2016,5,4,14,3,8.84,24.0,13.21,121,43.76,10.96,3.79,7,10.0
25345,2016,5,6,7,53,23.95,23.0,28.36,121,29.55,29.72,4.87,39,1.4
25352,2016,5,6,19,41,34.35,24.0,6.69,121,38.28,10.37,3.67,14,1.6
25353,2016,5,6,19,42,7.29,24.0,6.18,121,37.58,10.39,3.53,12,1.7
25355,2016,5,6,20,58,19.9,23.0,11.42,121,0.31,3.61,3.61,4,2.1
25371,2016,5,8,2,46,33.16,23.0,59.57,121,1.39,19.13,4.93,99,4.1
25390,2016,5,11,21,19,23.51,23.0,9.06,121,0.18,2.33,3.9,12,4.6
25395,2016,5,12,3,5,41.08,24.0,41.81,121,57.7,8.81,3.76,16,13.8
25396,2016,5,12,3,17,15.05,24.0,41.51,121,58.82,8.86,6.1,99,14.7
25400,2016,5,12,3,21,22.34,24.0,41.48,121,57.45,9.69,4.52,99,13.1
25401,2016,5,12,4,29,55.89,24.0,41.45,122,1.04,12.03,5.73,99,17.6
25405,2016,5,12,6,28,21.0,24.0,9.28,121,44.17,11.37,3.92,8,8.6
25410,2016,5,13,8,24,12.01,24.0,41.03,121,59.07,9.77,5.24,99,14.5
25411,2016,5,13,8,43,41.18,24.0,41.55,122,1.27,11.1,4.39,40,18.1
25412,2016,5,13,13,2,45.39,24.0,10.37,121,45.19,12.49,4.02,12,10.3
25414,2016,5,14,3,12,2.67,24.0,10.49,121,45.75,12.4,4.69,63,11.3
25421,2016,5,14,3,32,48.3,24.0,10.39,121,46.22,11.6,5.01,86,12.1
25460,2016,5,18,0,22,45.83,23.0,12.97,121,34.41,45.75,5.24,99,16.6
25468,2016,5,21,5,47,47.48,24.0,13.64,121,42.5,10.91,4.45,31,8.9
25471,2016,5,21,20,51,40.9,22.0,54.15,120,36.6,18.13,5.26,99,5.9
25476,2016,5,22,2,6,19.65,22.0,53.88,120,35.82,16.92,4.8,55,5.5
25480,2016,5,22,18,36,23.3,24.0,1.6,121,35.71,8.4,3.66,32,0.7
25514,2016,5,24,20,17,51.95,23.0,29.74,120,18.88,7.95,3.71,28,4.0
25540,2016,5,29,5,0,17.27,24.0,18.98,121,45.14,13.6,3.57,15,0.9
25545,2016,5,29,17,48,36.6,23.0,4.86,121,1.78,4.2,4.5,23,11.3
25547,2016,5,29,22,9,1.45,23.0,7.24,121,21.18,18.37,3.95,11,9.0
25550,2016,5,30,2,52,47.78,24.0,10.03,121,43.07,13.66,4.67,29,6.7
25561,2016,5,31,5,23,46.39,25.0,29.52,122,40.96,256.89,6.91,99,87.1
25585,2016,6,4,21,41,38.08,24.0,8.16,121,40.28,10.68,4.07,16,2.0
25600,2016,6,9,21,15,31.63,24.0,0.15,121,37.42,8.77,3.55,29,1.4
25616,2016,6,14,9,40,43.1,23.0,44.21,121,23.97,21.05,4.22,20,3.8
25621,2016,6,15,14,52,23.65,23.0,11.12,120,59.75,5.44,3.52,3,3.0
25646,2016,6,18,3,11,7.22,24.0,34.49,121,53.27,8.96,3.81,22,3.4
25656,2016,6,18,22,58,20.06,23.0,10.49,121,0.23,5.93,3.72,7,2.6
25658,2016,6,20,0,39,47.47,23.0,9.79,121,32.01,39.39,5.07,63,14.5
25698,2016,6,29,14,37,30.7,24.0,12.81,121,44.34,10.93,3.86,11,9.3
25699,2016,6,29,20,50,49.71,22.0,59.66,120,5.34,18.22,3.71,20,6.1
25725,2016,7,14,3,32,24.0,23.0,9.75,121,21.6,17.87,4.42,23,4.9
25729,2016,7,16,1,19,26.82,24.0,43.71,120,52.38,9.74,3.94,26,3.8
25730,2016,7,16,2,35,25.16,24.0,21.77,121,44.96,19.61,4.23,10,3.9
25732,2016,7,16,2,42,51.7,24.0,21.6,121,45.0,18.87,3.89,22,3.6
25736,2016,7,17,13,34,42.81,24.0,23.47,121,47.87,9.15,3.84,16,6.3
25769,2016,7,27,4,2,35.78,24.0,15.95,121,45.29,7.68,4.81,85,3.4
25770,2016,7,27,4,34,55.75,22.0,36.19,120,57.32,13.04,3.53,8,1.1
25810,2016,8,22,19,8,11.9,22.0,51.73,120,56.64,6.78,4.38,25,14.6
25818,2016,8,25,7,13,37.96,24.0,16.15,121,41.81,28.72,4.44,19,6.9
25833,2016,8,31,16,28,54.44,24.0,27.38,121,58.0,17.98,4.93,99,15.4
25854,2016,9,7,1,48,41.63,23.0,54.82,121,27.89,18.24,3.5,12,6.4
25863,2016,9,9,19,29,48.74,22.0,55.37,120,33.23,14.38,4.34,15,2.8
25864,2016,9,11,12,39,56.29,23.0,27.6,121,17.55,11.86,3.76,9,6.1
25880,2016,9,24,9,36,49.49,24.0,6.34,121,30.88,19.16,4.23,43,9.5
25882,2016,9,26,4,33,53.58,24.0,20.91,121,37.23,23.38,3.57,7,13.8
25900,2016,10,6,15,52,0.51,22.0,37.62,121,20.63,23.7,6.15,99,13.9
25919,2016,10,16,13,25,3.36,23.0,12.38,121,21.6,16.79,4.07,13,7.0
25920,2016,10,17,2,21,38.01,23.0,11.87,121,22.3,16.74,3.52,5,6.8
25934,2016,10,19,0,29,7.27,24.0,7.82,121,39.72,9.76,3.9,14,0.9
25947,2016,10,20,15,40,11.93,24.0,8.1,121,40.29,11.29,3.51,8,2.0
25955,2016,10,21,18,13,17.26,23.0,56.15,121,28.3,18.13,3.9,32,4.0
25964,2016,10,25,4,45,52.38,22.0,39.26,121,21.01,23.69,5.3,65,12.4
25973,2016,10,29,11,49,18.86,24.0,11.63,121,38.91,31.99,4.29,21,3.6
25982,2016,11,6,20,53,54.57,23.0,12.92,120,49.29,7.48,4.0,4,8.3
25984,2016,11,7,11,56,26.07,23.0,1.77,121,20.6,20.45,5.07,44,1.3
25998,2016,11,12,21,16,15.91,24.0,6.8,121,40.74,11.81,3.63,7,2.8
26026,2016,11,28,0,17,16.1,23.0,5.4,120,21.11,17.61,3.67,20,2.0
26050,2016,11,30,11,24,31.71,22.0,50.22,121,16.01,11.95,3.78,7,6.1
26056,2016,11,30,12,4,34.48,22.0,49.9,121,16.1,11.84,5.07,47,6.6
26114,2016,12,4,9,22,59.12,24.0,7.92,121,41.13,10.28,3.77,10,3.2
26142,2016,12,12,18,40,5.14,24.0,6.57,121,42.08,10.92,3.59,5,5.0
26157,2016,12,15,14,11,38.81,22.0,50.77,121,15.35,11.05,4.29,24,4.6
26161,2016,12,15,14,14,29.55,22.0,50.79,121,16.13,11.39,5.17,47,5.5
26208,2016,12,15,16,9,10.74,22.0,50.92,121,15.64,11.52,4.18,22,4.7
26225,2016,12,15,20,5,1.66,22.0,50.78,121,17.36,11.74,4.15,22,7.3
26237,2016,12,16,4,28,21.88,22.0,50.7,121,16.23,12.02,3.68,7,5.7
26275,2016,12,28,16,9,38.73,23.0,7.79,120,46.33,6.49,3.61,1,3.5
26277,2016,12,28,16,31,36.31,23.0,7.22,120,46.17,6.19,3.64,2,4.5
26296,2017,1,2,19,23,29.91,23.0,15.18,120,58.47,4.61,4.09,5,9.0
26306,2017,1,3,20,56,56.63,23.0,15.32,120,58.14,3.62,3.86,2,9.5
26326,2017,1,10,17,21,5.44,22.0,56.54,120,34.46,14.01,3.91,8,4.8
26330,2017,1,11,17,31,3.83,23.0,6.7,120,40.94,9.01,4.51,31,10.0
26380,2017,2,10,17,12,52.56,22.0,51.94,120,8.59,16.15,5.71,99,5.9
26402,2017,2,12,4,30,58.81,22.0,50.86,120,7.65,19.25,4.29,47,8.4
26414,2017,2,15,23,28,8.52,23.0,15.6,120,27.08,8.74,3.76,24,2.8
26456,2017,3,4,10,33,37.24,24.0,27.1,121,52.85,22.99,3.97,15,8.3
26470,2017,3,7,22,10,51.61,24.0,18.52,122,6.08,59.92,5.28,99,35.0
26514,2017,3,23,17,9,25.43,23.0,25.28,120,28.54,6.19,3.57,30,5.7
26519,2017,3,25,15,2,58.41,23.0,15.94,120,38.03,10.29,4.12,49,2.7
26520,2017,3,25,16,41,48.63,23.0,15.78,120,37.78,10.18,3.68,7,2.3
26532,2017,3,27,8,27,57.3,24.0,15.27,121,44.82,24.72,3.89,15,4.7
26536,2017,3,29,16,34,2.79,22.0,30.97,121,1.27,16.79,4.5,18,5.9
26539,2017,3,30,14,4,32.46,24.0,17.91,121,37.57,22.36,3.54,10,12.6
26572,2017,4,16,18,34,16.59,23.0,16.86,120,40.58,6.83,4.55,63,2.4
26578,2017,4,20,16,20,11.48,22.0,57.29,120,58.97,7.16,4.48,19,11.5
26586,2017,4,24,23,35,47.2,24.0,48.44,121,46.08,10.3,3.76,47,1.7
26596,2017,4,30,1,57,22.6,21.0,24.45,121,39.18,122.28,6.07,99,70.4
26607,2017,5,5,5,7,30.35,23.0,25.68,121,31.0,34.32,4.63,28,5.4
26627,2017,5,15,23,12,54.53,23.0,16.78,121,25.97,24.91,5.75,99,4.3
26631,2017,5,19,3,27,16.45,23.0,47.09,121,24.18,8.85,3.61,12,5.0
26638,2017,5,23,4,26,30.61,23.0,21.38,120,27.3,10.95,3.62,27,2.2
26639,2017,5,24,9,49,3.75,23.0,25.28,120,31.32,12.92,4.22,69,4.2
26643,2017,5,24,12,1,56.41,23.0,25.24,120,31.06,12.91,3.65,35,4.3
26645,2017,5,24,13,5,59.67,23.0,25.2,120,30.86,12.64,3.81,51,4.4
26646,2017,5,24,13,10,54.35,23.0,25.16,120,30.7,12.43,5.13,99,4.5
26652,2017,5,25,5,48,11.99,23.0,25.2,120,30.9,11.78,4.7,99,4.4
26679,2017,6,7,2,45,3.53,22.0,1.88,121,37.96,20.68,3.78,1,7.7
26708,2017,6,15,21,29,18.74,22.0,38.25,120,24.32,33.21,4.27,57,2.2
26712,2017,6,17,6,20,12.29,24.0,5.78,121,40.08,9.52,4.12,19,5.0
26717,2017,6,21,7,25,39.05,24.0,39.36,121,55.36,62.8,5.09,99,8.3
26719,2017,6,21,23,36,4.11,23.0,11.13,120,3.7,14.59,4.12,35,4.9
26731,2017,6,26,12,42,29.18,24.0,17.83,121,49.05,12.82,3.91,7,7.0
26743,2017,7,2,6,45,11.2,24.0,26.76,121,48.77,18.72,3.56,18,2.3
26774,2017,7,17,19,16,26.64,23.0,35.15,121,33.92,35.22,4.66,56,4.8
26779,2017,7,23,2,10,8.12,24.0,23.51,121,46.88,7.93,3.84,16,5.0
26786,2017,7,30,1,0,7.8,23.0,11.2,120,35.36,8.36,4.2,30,7.2
26804,2017,8,9,16,5,36.4,23.0,33.39,121,26.01,31.86,4.73,46,6.2
26809,2017,8,11,1,58,54.23,23.0,11.3,121,23.94,21.0,4.97,63,6.4
26836,2017,9,4,5,42,33.08,22.0,25.29,120,50.32,6.93,4.2,13,4.7
26837,2017,9,5,10,8,5.79,24.0,1.69,121,31.6,18.59,4.24,44,5.5
26839,2017,9,5,18,10,46.92,24.0,22.9,121,45.89,7.28,3.59,13,5.1
26848,2017,9,10,8,56,53.69,23.0,13.35,120,24.18,10.52,3.87,36,0.3
26863,2017,9,14,1,52,38.09,23.0,16.73,120,35.76,12.18,3.66,17,4.7
26870,2017,9,17,22,39,54.27,23.0,34.02,121,33.55,28.67,4.83,50,5.3
26875,2017,9,20,14,29,56.98,23.0,18.97,121,46.88,28.98,5.85,99,32.4
26938,2017,10,24,4,53,9.15,23.0,13.51,120,42.86,7.8,3.58,5,5.7
26944,2017,10,25,17,23,55.71,23.0,13.72,120,42.87,7.61,4.32,18,5.3
26964,2017,11,3,2,48,15.22,23.0,1.61,120,57.35,6.61,4.66,70,17.6
26966,2017,11,3,2,48,59.58,23.0,0.15,120,57.27,6.21,5.15,96,17.0
26973,2017,11,3,23,34,48.21,23.0,33.17,121,33.29,29.98,5.29,99,6.1
26976,2017,11,6,17,36,40.8,23.0,52.42,120,8.23,22.46,4.33,74,11.6
26979,2017,11,8,4,11,34.94,23.0,45.83,120,57.71,25.26,3.72,15,10.1
26987,2017,11,11,11,14,39.93,23.0,38.31,120,42.47,15.34,4.6,99,1.3
26991,2017,11,11,12,13,4.01,23.0,37.76,120,42.7,14.3,4.03,94,1.0
26992,2017,11,11,12,22,53.52,23.0,38.14,120,42.49,14.91,5.2,99,1.1
26996,2017,11,11,12,24,43.47,23.0,38.61,120,42.39,15.0,4.14,99,5.2
27010,2017,11,11,12,34,0.71,23.0,38.38,120,42.24,13.54,3.75,28,5.0
27030,2017,11,11,13,39,38.99,23.0,38.62,120,42.38,14.15,3.84,39,5.2
27048,2017,11,13,0,38,4.2,23.0,38.44,120,42.42,15.27,3.71,57,5.3
27069,2017,11,20,14,10,24.18,23.0,46.6,120,58.2,15.38,3.93,16,9.6
27072,2017,11,22,14,20,9.4,23.0,35.05,120,43.3,15.24,5.66,99,4.8
27090,2017,11,22,22,19,42.76,23.0,35.75,120,44.21,14.02,3.94,50,6.1
27092,2017,11,23,20,55,32.22,23.0,35.39,120,42.6,16.41,5.03,99,3.5
27108,2017,11,27,4,3,0.94,23.0,35.13,120,44.07,13.12,4.31,91,5.6
27129,2017,12,8,19,13,6.56,24.0,14.4,121,41.4,17.93,4.0,13,9.5
27160,2017,12,24,15,14,46.16,23.0,35.24,120,43.21,16.55,4.3,56,4.6
27162,2017,12,26,15,19,21.21,23.0,10.4,120,26.27,10.59,3.59,16,5.0
27164,2017,12,26,20,2,53.83,23.0,6.43,121,21.1,18.96,4.15,16,2.4
27174,2018,1,1,3,21,56.65,22.0,51.92,121,14.48,8.93,3.85,17,2.0
27177,2018,1,1,12,48,22.89,22.0,51.76,121,14.26,8.0,4.02,19,2.0
27184,2018,1,1,19,22,2.96,22.0,51.75,121,14.33,8.84,4.28,30,2.1
27190,2018,1,1,20,10,28.45,22.0,51.07,121,14.83,7.56,3.76,20,3.6
27207,2018,1,6,2,56,5.14,23.0,55.14,121,27.91,17.06,3.54,18,5.9
27214,2018,1,8,6,28,59.75,24.0,20.21,120,55.89,7.11,4.11,21,3.0
27249,2018,1,21,1,0,16.13,22.0,50.44,120,36.31,13.51,4.07,11,1.7
27299,2018,2,3,19,30,57.13,24.0,10.87,121,42.16,10.32,4.79,69,5.6
27300,2018,2,3,19,31,52.81,24.0,10.93,121,41.98,10.38,4.3,31,5.3
27303,2018,2,4,13,12,52.11,24.0,12.33,121,41.95,2.99,5.35,91,6.8
27304,2018,2,4,13,33,9.51,24.0,12.12,121,40.68,5.45,4.32,20,5.2
27305,2018,2,4,13,56,40.64,24.0,9.04,121,44.62,10.61,5.89,99,9.4
27306,2018,2,4,13,57,42.38,24.0,10.37,121,42.35,10.23,5.28,99,5.6
27311,2018,2,4,14,0,58.27,24.0,15.77,121,46.88,5.54,4.32,7,4.7
27314,2018,2,4,14,2,44.51,24.0,12.8,121,42.16,7.28,3.92,11,7.7
27325,2018,2,4,14,10,52.18,24.0,13.76,121,41.69,3.73,4.94,78,8.7
27326,2018,2,4,14,12,2.06,24.0,13.77,121,43.61,3.96,4.76,56,7.9
27328,2018,2,4,14,13,12.44,24.0,9.03,121,42.99,10.34,5.58,99,6.7
27332,2018,2,4,14,16,55.23,24.0,10.63,121,40.81,3.75,4.98,53,3.3
27343,2018,2,4,14,28,27.38,24.0,13.88,121,44.99,4.63,4.04,11,7.2
27359,2018,2,4,15,33,47.28,24.0,13.5,121,44.72,5.11,4.68,36,8.0
27419,2018,2,4,18,35,46.85,24.0,11.43,121,46.81,7.92,4.25,11,12.1
27461,2018,2,5,3,55,5.41,24.0,13.64,121,45.75,10.36,3.56,8,7.7
27467,2018,2,5,4,36,53.2,24.0,11.9,121,43.01,8.67,4.22,36,7.7
27488,2018,2,5,15,58,41.28,24.0,6.37,121,44.11,8.32,5.04,57,8.4
27496,2018,2,5,16,32,6.41,24.0,6.42,121,44.5,8.46,4.28,9,9.1
27511,2018,2,5,23,40,1.1,24.0,17.91,121,47.08,11.4,3.67,14,3.2
27512,2018,2,6,0,35,10.03,24.0,7.62,121,42.41,8.41,4.16,17,5.3
27522,2018,2,6,5,9,14.89,24.0,11.16,121,43.17,10.73,5.09,74,7.4
27528,2018,2,6,6,27,10.01,24.0,6.73,121,43.64,8.33,4.13,10,7.5
27541,2018,2,6,8,26,38.87,24.0,4.96,121,45.67,6.23,4.27,9,11.8
27542,2018,2,6,8,36,48.56,24.0,4.68,121,46.44,6.69,4.58,24,13.2
27554,2018,2,6,13,36,45.99,24.0,8.6,121,41.25,9.96,4.15,12,3.9
27558,2018,2,6,15,50,41.62,24.0,6.04,121,43.78,6.31,6.26,99,8.1
27572,2018,2,6,15,54,52.88,24.0,0.03,121,37.38,6.7,4.54,48,1.1
27593,2018,2,6,16,1,2.63,23.0,59.94,121,35.12,5.79,3.54,25,1.0
27634,2018,2,6,16,13,47.81,23.0,58.84,121,36.8,4.2,3.79,27,0.4
27643,2018,2,6,16,17,57.82,23.0,59.29,121,36.74,5.91,4.9,57,1.0
27645,2018,2,6,16,18,41.71,24.0,0.39,121,37.1,6.71,3.7,25,1.2
27667,2018,2,6,16,26,45.56,23.0,59.69,121,36.54,6.85,4.37,36,0.8
27690,2018,2,6,16,34,36.13,24.0,1.39,121,38.37,7.13,3.74,25,1.8
27692,2018,2,6,16,35,46.92,24.0,2.5,121,39.27,6.1,3.93,27,4.3
27705,2018,2,6,16,46,27.09,24.0,5.64,121,40.79,9.45,3.73,16,4.3
27732,2018,2,6,17,11,2.35,24.0,7.2,121,42.12,9.86,3.55,7,4.8
27748,2018,2,6,17,23,57.04,24.0,6.73,121,42.82,8.14,4.23,18,6.2
27761,2018,2,6,17,50,51.52,23.0,58.66,121,35.54,6.59,4.32,35,0.7
27770,2018,2,6,17,56,10.04,24.0,2.88,121,39.83,7.33,3.76,22,5.4
27771,2018,2,6,18,0,13.37,24.0,6.94,121,43.74,6.69,5.38,70,7.6
27781,2018,2,6,18,7,39.0,24.0,2.41,121,42.55,4.17,5.39,91,9.2
27787,2018,2,6,18,9,23.58,24.0,1.81,121,37.8,8.66,4.48,41,1.7
27826,2018,2,6,19,3,12.34,24.0,1.58,121,39.82,6.95,3.93,27,4.3
27833,2018,2,6,19,15,28.68,24.0,0.63,121,43.63,5.65,5.46,90,10.0
27847,2018,2,6,19,36,36.25,24.0,0.11,121,43.0,7.06,4.84,34,8.8
27858,2018,2,6,19,57,34.43,24.0,8.54,121,41.93,9.88,3.93,9,4.8
27897,2018,2,6,20,56,22.86,24.0,3.57,121,40.78,7.17,4.92,43,7.5
27903,2018,2,6,21,2,50.06,23.0,58.2,121,35.49,6.46,4.31,39,0.9
27919,2018,2,6,21,56,42.72,23.0,58.71,121,35.43,7.42,3.67,15,0.9
27935,2018,2,6,23,11,42.82,24.0,3.68,121,42.69,5.94,4.87,36,9.1
27939,2018,2,6,23,24,8.0,23.0,59.04,121,35.88,5.93,4.11,36,0.6
27946,2018,2,6,23,43,51.77,24.0,1.63,121,39.2,7.45,4.92,48,3.3
27964,2018,2,7,1,17,28.26,24.0,5.6,121,41.48,7.94,3.66,9,5.1
27965,2018,2,7,1,21,45.36,23.0,59.71,121,43.23,5.94,4.4,22,9.1
27984,2018,2,7,2,18,2.91,24.0,4.41,121,43.09,7.68,4.99,34,8.6
27987,2018,2,7,2,29,12.59,23.0,57.47,121,35.9,6.16,4.04,31,1.7
28004,2018,2,7,3,36,18.46,24.0,4.86,121,44.29,7.42,5.17,51,9.8
28007,2018,2,7,3,40,27.67,24.0,12.38,121,43.0,8.31,4.02,15,8.2
28012,2018,2,7,3,57,58.51,24.0,2.69,121,39.77,7.42,4.01,25,6.4
28019,2018,2,7,4,33,13.56,23.0,59.57,121,35.56,6.88,3.64,20,0.1
28025,2018,2,7,4,39,18.39,24.0,0.01,121,36.57,6.75,4.05,27,0.6
28034,2018,2,7,4,50,42.61,24.0,3.26,121,38.43,7.96,4.39,34,4.3
28041,2018,2,7,4,56,50.3,24.0,3.33,121,38.2,10.04,3.71,22,3.9
28047,2018,2,7,5,7,38.95,23.0,59.18,121,43.3,7.43,4.37,26,9.2
28048,2018,2,7,5,9,45.75,24.0,7.25,121,42.12,8.87,3.61,6,4.8
28054,2018,2,7,8,23,29.68,24.0,5.26,121,41.04,8.3,4.19,24,5.1
