EQ_ID,year,month,day,hour,minute,second,lat,lat_minute,lon,lon_minute,depth,magnitude,nsta,nearest_sta_dist (km)
28070,2018,2,7,10,19,47.6,24.0,12.83,121,40.47,12.66,4.53,25,6.2
28081,2018,2,7,11,13,5.89,24.0,0.0,121,43.77,8.24,5.03,39,10.0
28083,2018,2,7,11,19,25.36,24.0,5.66,121,40.44,9.21,3.54,7,4.0
28084,2018,2,7,11,22,14.06,24.0,3.78,121,39.16,8.97,3.68,16,5.6
28086,2018,2,7,11,33,8.9,23.0,53.92,121,34.02,10.18,4.03,17,3.6
28092,2018,2,7,12,51,58.21,24.0,14.91,121,38.57,15.14,4.01,28,9.7
28093,2018,2,7,13,6,40.52,24.0,4.74,121,46.26,7.18,5.14,41,12.9
28099,2018,2,7,14,19,19.72,23.0,57.84,121,46.05,5.14,4.62,24,14.2
28101,2018,2,7,15,21,30.44,24.0,4.91,121,46.62,7.75,5.85,99,13.3
28154,2018,2,7,18,43,33.24,23.0,55.8,121,33.81,8.82,3.84,20,2.6
28169,2018,2,8,0,54,17.06,23.0,58.08,121,34.84,11.54,5.07,63,1.3
28178,2018,2,8,0,59,27.89,23.0,58.93,121,34.01,8.98,4.31,30,1.1
28185,2018,2,8,1,35,14.8,23.0,58.4,121,34.85,8.23,3.64,27,1.7
28190,2018,2,8,2,41,20.54,24.0,10.47,121,44.98,13.31,4.16,9,10.0
28192,2018,2,8,3,6,4.08,23.0,57.59,121,36.0,8.77,4.82,49,1.4
28193,2018,2,8,3,15,25.06,23.0,58.01,121,35.96,7.28,4.18,34,0.8
28196,2018,2,8,3,23,38.13,23.0,58.0,121,34.86,7.77,3.8,27,1.3
28197,2018,2,8,4,23,33.31,23.0,57.79,121,35.94,9.84,3.64,21,1.1
28256,2018,2,9,20,25,19.82,23.0,58.64,121,35.82,9.43,3.68,25,0.3
28257,2018,2,9,21,26,14.11,23.0,58.82,121,35.02,8.27,3.7,24,1.1
28263,2018,2,10,0,55,34.27,24.0,2.58,121,37.53,7.97,3.61,17,3.0
28267,2018,2,10,3,56,21.4,23.0,53.33,121,34.06,7.92,3.86,18,2.6
28273,2018,2,10,7,37,49.5,23.0,57.34,121,35.33,8.95,3.74,19,2.2
28274,2018,2,10,7,48,49.62,24.0,13.58,121,50.33,10.91,4.73,17,11.7
28275,2018,2,10,8,42,57.37,23.0,58.39,121,35.76,8.16,3.64,26,0.4
28278,2018,2,10,10,15,59.86,24.0,5.99,121,40.1,8.67,3.68,11,3.2
28279,2018,2,10,10,37,55.41,24.0,12.1,121,42.77,10.88,3.58,10,7.6
28293,2018,2,10,22,27,24.69,23.0,53.98,121,32.94,10.44,3.59,23,1.8
28308,2018,2,11,7,39,6.97,23.0,54.39,121,34.02,8.5,4.27,34,3.5
28310,2018,2,11,7,42,49.02,23.0,54.16,121,33.74,9.54,3.65,21,3.0
28312,2018,2,11,8,20,7.61,23.0,56.36,121,35.01,8.21,3.97,28,3.0
28349,2018,2,13,0,3,51.43,23.0,56.02,121,34.77,8.58,3.61,20,3.5
28365,2018,2,14,0,16,44.6,23.0,53.37,121,33.63,9.18,3.79,15,2.4
28366,2018,2,14,0,17,18.58,23.0,53.67,121,33.9,10.93,3.64,19,3.1
28367,2018,2,14,0,21,46.21,23.0,53.39,121,34.06,9.46,4.21,31,2.7
28386,2018,2,15,23,34,56.8,24.0,12.31,121,42.39,8.56,4.01,18,7.3
28389,2018,2,16,7,49,39.06,23.0,54.66,121,33.59,9.12,3.58,13,2.9
28391,2018,2,16,19,48,1.05,24.0,10.95,121,46.42,14.38,3.83,16,12.6
28404,2018,2,19,14,47,1.29,24.0,35.27,121,36.82,52.68,5.53,99,6.9
28421,2018,2,21,23,10,41.38,23.0,24.78,121,32.02,35.57,5.66,99,7.5
28431,2018,2,24,20,7,46.74,24.0,12.08,121,42.41,7.8,3.63,9,7.1
28437,2018,2,25,18,28,40.89,24.0,25.88,121,53.75,22.11,5.45,99,10.3
28440,2018,2,26,6,56,9.38,23.0,23.15,121,39.92,28.65,4.12,9,19.0
28441,2018,2,26,14,10,38.98,23.0,57.79,121,35.94,7.05,3.56,20,1.1
28459,2018,3,3,17,35,51.94,24.0,10.63,121,42.8,10.13,4.91,60,6.4
28470,2018,3,6,7,14,6.74,23.0,53.24,121,34.83,8.27,3.89,29,2.8
28479,2018,3,9,13,45,58.5,24.0,0.47,121,38.3,7.38,3.71,22,1.9
28485,2018,3,12,0,15,37.66,23.0,11.61,120,48.36,6.17,3.53,2,5.5
28494,2018,3,15,11,57,50.29,24.0,2.48,121,0.42,17.22,4.16,11,9.0
28504,2018,3,18,2,59,10.15,23.0,12.0,121,22.59,18.08,4.27,14,6.3
28505,2018,3,18,14,39,2.15,24.0,26.14,121,54.43,22.68,3.6,5,11.3
28507,2018,3,20,9,22,56.29,23.0,17.89,120,32.44,11.21,5.31,99,3.7
28514,2018,3,21,4,50,2.8,24.0,0.38,121,36.83,9.35,3.5,25,1.0
28516,2018,3,21,10,44,19.27,24.0,32.19,121,50.55,8.52,3.62,18,1.9
28523,2018,3,22,14,27,51.19,23.0,35.59,120,37.25,7.66,4.73,99,4.2
28548,2018,3,29,0,17,50.31,24.0,0.25,121,0.88,11.08,5.0,99,5.0
28551,2018,3,29,0,24,17.53,24.0,0.06,121,0.51,10.47,3.84,10,4.6
28567,2018,3,31,7,27,17.21,22.0,52.08,120,38.86,16.57,3.68,7,2.6
28572,2018,4,1,16,2,4.2,23.0,49.08,120,50.72,29.55,4.51,99,1.3
28585,2018,4,7,10,43,41.63,24.0,26.2,121,44.63,6.63,3.65,9,1.3
28604,2018,4,15,13,51,7.38,23.0,11.99,120,48.41,6.04,3.72,4,6.0
28605,2018,4,15,14,11,57.43,23.0,21.48,120,40.69,5.0,4.13,38,6.5
28609,2018,4,16,13,48,59.5,23.0,3.34,121,20.54,18.96,4.86,38,3.4
28612,2018,4,17,20,2,29.4,23.0,25.16,120,30.93,12.45,4.02,43,4.4
28617,2018,4,19,2,46,52.74,24.0,14.18,121,47.23,16.8,4.27,22,7.5
28622,2018,4,21,10,56,54.59,23.0,0.76,121,41.92,24.19,4.7,15,34.7
28625,2018,4,22,23,36,32.4,23.0,3.47,121,20.55,18.71,3.56,2,3.6
28636,2018,4,26,3,12,44.95,22.0,21.81,121,1.15,10.39,4.25,8,11.9
28638,2018,4,26,5,44,20.78,22.0,21.69,121,2.8,3.7,4.62,14,14.8
28661,2018,5,1,6,37,5.16,24.0,19.25,121,42.57,4.05,3.57,6,4.3
28670,2018,5,3,22,19,44.27,23.0,8.35,120,29.72,14.6,4.18,47,4.2
28708,2018,5,20,6,44,54.26,24.0,12.29,121,37.86,18.86,3.54,16,5.2
28713,2018,5,23,8,30,12.56,23.0,25.6,120,17.92,14.18,4.1,75,3.4
28733,2018,5,31,1,3,18.24,22.0,51.65,121,13.55,8.65,4.76,32,1.9
28745,2018,6,1,17,43,26.48,23.0,56.4,121,28.72,18.93,4.34,51,3.2
28746,2018,6,2,0,28,10.82,22.0,50.55,121,13.93,7.94,3.57,13,4.0
28747,2018,6,2,2,1,10.15,23.0,53.1,121,2.91,18.25,4.77,89,9.4
28755,2018,6,4,6,34,11.26,23.0,26.19,120,28.87,11.79,3.77,38,4.2
28760,2018,6,6,18,14,56.08,22.0,50.2,121,12.87,8.37,4.19,22,4.8
28763,2018,6,7,13,17,19.71,23.0,38.78,121,16.12,10.93,3.81,6,13.4
28770,2018,6,7,22,31,44.27,23.0,38.97,121,16.38,10.63,3.62,6,13.2
28777,2018,6,8,20,21,0.56,22.0,51.61,121,14.44,9.46,3.59,15,2.4
28780,2018,6,9,19,9,46.41,23.0,15.84,120,26.09,8.92,3.8,21,3.8
28784,2018,6,10,5,9,48.66,24.0,24.01,121,53.57,18.16,3.72,14,11.7
28786,2018,6,10,8,18,20.2,23.0,34.53,120,34.57,6.08,3.65,23,1.7
28793,2018,6,11,15,42,5.26,23.0,58.83,121,44.9,6.68,4.51,29,12.0
28794,2018,6,11,20,52,27.96,23.0,58.83,121,45.67,5.09,4.68,27,13.3
28802,2018,6,15,6,41,43.01,22.0,54.39,120,3.87,14.27,3.55,11,12.1
28805,2018,6,15,20,53,55.21,24.0,39.98,121,50.2,63.21,5.33,99,0.7
28821,2018,6,22,5,19,58.39,23.0,12.33,120,49.67,4.64,4.1,5,5.3
28839,2018,6,27,15,26,40.43,23.0,0.29,121,10.34,10.39,4.3,21,0.2
28854,2018,6,28,6,30,10.76,22.0,59.72,121,10.4,10.59,4.09,18,1.2
28867,2018,7,2,9,4,27.39,23.0,19.87,120,37.84,7.69,3.69,12,5.0
28871,2018,7,2,19,36,58.48,23.0,26.43,120,29.04,12.21,4.1,66,3.9
28876,2018,7,3,8,32,4.77,24.0,6.01,121,8.07,9.65,3.61,4,3.4
28877,2018,7,3,9,20,54.11,23.0,9.63,120,54.09,1.01,4.84,42,13.0
28884,2018,7,3,20,7,21.77,23.0,1.04,121,11.1,10.3,3.71,13,1.7
28885,2018,7,3,20,10,16.3,23.0,0.7,121,10.88,10.0,4.42,23,1.0
28893,2018,7,5,14,45,39.53,23.0,16.7,120,32.02,10.79,3.55,17,3.0
28913,2018,7,11,12,41,49.5,23.0,1.83,120,12.86,16.75,4.54,60,2.4
28930,2018,7,13,6,31,45.8,22.0,59.47,121,10.19,9.14,4.09,18,1.7
28947,2018,7,13,18,38,39.53,22.0,59.61,121,10.01,8.01,4.84,50,1.6
28949,2018,7,13,18,47,34.91,22.0,59.0,121,9.1,9.2,3.84,14,1.1
28955,2018,7,13,20,42,36.0,22.0,58.4,121,10.28,9.75,3.83,16,1.5
28962,2018,7,16,23,7,13.08,23.0,6.27,120,41.53,7.56,3.94,10,4.0
28973,2018,7,20,23,51,1.26,23.0,56.65,121,28.73,18.34,3.77,41,2.8
28998,2018,8,2,13,38,18.46,23.0,38.25,120,41.76,13.14,4.86,99,4.2
29004,2018,8,3,19,37,10.46,24.0,20.53,121,26.4,6.56,3.6,6,10.6
29011,2018,8,4,11,53,27.37,22.0,59.66,120,1.62,20.3,4.03,22,13.0
29036,2018,8,17,10,9,42.53,24.0,0.75,121,0.73,18.75,4.92,99,5.6
29037,2018,8,17,10,14,59.6,24.0,0.78,121,0.56,18.19,4.27,8,5.9
29042,2018,8,17,11,30,57.83,24.0,0.0,121,0.83,18.34,3.84,6,4.5
29054,2018,8,18,0,15,17.26,24.0,0.88,121,0.08,17.99,5.21,99,4.5
29058,2018,8,18,1,1,25.77,24.0,0.47,120,59.82,17.79,4.26,12,5.4
29061,2018,8,18,2,30,5.16,24.0,1.36,121,0.82,18.76,3.76,2,7.0
29095,2018,8,26,8,20,34.48,23.0,6.36,120,42.03,5.91,3.84,6,4.6
29099,2018,8,26,13,44,22.08,23.0,0.54,120,11.91,13.28,3.51,19,1.3
29109,2018,8,29,20,36,10.94,23.0,52.17,121,28.18,16.49,3.73,17,3.8
29118,2018,9,3,5,59,49.2,24.0,5.42,121,32.16,19.67,4.46,60,7.0
29126,2018,9,8,6,50,39.53,24.0,18.71,121,43.15,26.79,4.42,27,2.8
29135,2018,9,11,4,43,26.61,23.0,52.44,121,31.29,10.31,4.57,50,1.5
29153,2018,9,17,20,8,17.81,24.0,0.93,121,0.94,18.53,4.48,19,5.9
29180,2018,10,1,5,50,11.09,22.0,48.36,121,5.5,6.85,3.8,19,0.3
29195,2018,10,3,9,30,26.85,23.0,26.44,120,29.27,11.65,3.84,61,4.1
29211,2018,10,7,5,41,5.59,24.0,43.2,121,0.47,6.49,3.66,24,3.7
29224,2018,10,9,8,12,58.7,22.0,54.98,121,22.5,24.77,4.63,27,13.0
29260,2018,10,23,4,34,58.22,24.0,0.15,122,37.44,31.19,6.11,99,95.1
29280,2018,10,31,0,11,28.1,23.0,45.03,121,24.09,22.18,4.27,21,4.9
29286,2018,11,3,11,19,3.6,24.0,4.79,121,31.46,21.0,3.76,37,8.1
29293,2018,11,6,14,52,10.48,24.0,23.37,121,46.67,9.46,3.72,14,5.0
29306,2018,11,10,1,51,19.84,23.0,21.33,120,13.16,7.2,4.42,60,1.0
29341,2018,11,19,16,31,34.31,24.0,24.59,121,55.17,39.15,4.73,93,13.4
29391,2018,12,8,16,7,7.79,23.0,37.14,120,42.88,15.77,4.21,70,6.7
29400,2018,12,9,15,15,41.33,24.0,3.11,121,31.02,19.68,5.16,99,7.8
29402,2018,12,10,10,58,7.71,23.0,3.74,121,20.29,18.75,4.61,26,4.0
29407,2018,12,12,11,37,54.98,23.0,5.22,120,40.65,6.42,3.87,7,1.6
29409,2018,12,12,13,24,23.76,23.0,54.37,121,31.4,12.37,5.09,85,0.9
29412,2018,12,13,20,56,39.45,24.0,3.32,121,31.37,19.04,3.63,34,7.4
29418,2018,12,15,21,21,5.48,23.0,44.04,121,54.61,32.87,5.8,99,35.9
29442,2018,12,25,3,56,44.35,22.0,35.3,120,47.95,5.77,4.56,52,16.7
29445,2018,12,26,12,2,58.96,23.0,55.34,121,27.98,20.23,3.93,26,7.0
29452,2018,12,29,13,44,57.59,23.0,37.23,120,43.31,15.42,4.16,78,6.8
29466,2019,1,3,18,2,48.75,22.0,53.72,120,58.31,4.79,4.94,60,11.1
29472,2019,1,3,22,59,20.53,22.0,53.28,120,57.4,4.9,4.47,38,12.8
29478,2019,1,7,22,19,42.63,22.0,47.55,121,21.43,13.25,4.28,12,16.0
29480,2019,1,8,12,16,46.27,23.0,14.64,121,32.0,34.03,5.49,99,11.6
29497,2019,1,13,18,28,26.63,22.0,55.99,121,12.34,28.54,4.36,32,4.9
29502,2019,1,15,20,28,43.47,24.0,27.19,121,48.52,7.6,4.04,28,1.4
29506,2019,1,15,20,52,10.8,24.0,27.17,121,48.31,7.43,3.97,25,1.3
29518,2019,1,19,6,35,26.58,23.0,22.79,120,30.39,6.56,3.93,50,2.4
29521,2019,1,19,16,44,10.88,24.0,26.76,121,53.6,12.04,3.81,13,9.6
29543,2019,1,24,7,14,41.19,23.0,8.3,121,26.33,10.83,3.66,4,8.1
29548,2019,1,26,16,23,11.73,23.0,22.58,120,29.65,7.5,3.67,34,3.7
29571,2019,1,29,19,47,21.83,23.0,31.71,120,23.26,8.82,3.55,18,3.9
29572,2019,1,30,5,21,35.85,23.0,44.65,122,23.57,39.68,5.96,99,82.3
29573,2019,1,30,8,31,49.99,22.0,50.75,120,56.19,9.55,3.59,16,15.1
29583,2019,1,30,15,14,53.79,21.0,48.63,120,35.21,46.75,5.18,12,20.8
29606,2019,2,7,16,52,4.83,23.0,15.63,120,36.34,13.71,5.07,99,4.0
29622,2019,2,9,20,12,57.17,25.0,8.0,121,32.44,7.71,4.04,72,3.7
29633,2019,2,12,18,23,2.05,23.0,44.83,121,34.55,5.47,4.37,21,4.8
29641,2019,2,15,14,8,7.11,23.0,47.86,121,44.9,45.6,5.17,99,18.9
29645,2019,2,17,10,22,29.24,23.0,7.39,120,26.85,14.64,4.21,54,1.2
29663,2019,2,24,12,55,18.27,23.0,19.5,120,34.3,14.35,3.79,27,3.7
29669,2019,2,28,18,47,51.82,23.0,59.27,121,0.29,16.46,3.66,5,3.1
29687,2019,3,8,2,32,14.45,22.0,26.25,121,23.86,24.08,5.36,88,42.6
29694,2019,3,9,17,27,29.7,23.0,55.69,121,27.08,19.84,4.06,43,5.9
29701,2019,3,12,3,53,39.4,22.0,55.01,120,37.06,10.78,4.2,32,5.9
29703,2019,3,12,14,27,28.46,24.0,37.63,121,41.42,8.16,3.85,49,1.7
29707,2019,3,13,4,32,34.97,23.0,35.7,121,35.32,35.91,5.42,99,7.0
29711,2019,3,13,21,7,22.67,23.0,3.37,121,21.25,17.73,4.77,40,4.0
29714,2019,3,16,0,45,51.96,23.0,13.12,121,23.34,18.92,4.62,37,3.0
29754,2019,4,3,1,52,55.39,22.0,56.24,120,52.1,4.87,5.95,99,21.7
29760,2019,4,4,1,56,55.14,22.0,58.96,120,51.78,3.48,5.51,99,21.9
29771,2019,4,4,12,56,50.06,23.0,42.66,121,34.63,31.48,4.68,46,3.0
29779,2019,4,5,21,24,55.24,22.0,49.38,120,41.15,16.92,4.56,99,5.6
29784,2019,4,8,6,58,9.79,21.0,59.81,121,30.74,17.64,4.84,1,6.5
29801,2019,4,9,15,13,21.89,23.0,59.01,121,34.06,11.65,5.12,83,1.1
29803,2019,4,9,20,24,13.58,23.0,57.97,121,33.44,10.25,4.87,75,0.9
29804,2019,4,9,22,57,52.35,24.0,11.24,121,52.72,25.67,5.03,87,17.6
29808,2019,4,10,20,26,59.48,24.0,7.52,121,35.33,16.49,3.5,13,3.7
29820,2019,4,15,15,26,22.97,24.0,2.71,121,31.2,20.03,4.22,71,7.3
29824,2019,4,18,5,1,7.11,24.0,3.26,121,33.55,20.33,6.32,99,4.0
29826,2019,4,18,5,17,26.63,24.0,4.89,121,31.79,20.62,4.23,52,7.6
29835,2019,4,19,1,54,32.84,24.0,3.08,121,31.05,19.67,3.9,38,7.7
29845,2019,4,21,8,9,48.4,24.0,45.03,121,49.12,10.01,4.0,56,1.0
29847,2019,4,21,8,15,15.65,24.0,45.16,121,49.21,10.46,3.9,53,0.9
29869,2019,4,27,9,49,47.04,24.0,4.69,121,31.58,20.84,3.84,32,7.8
29874,2019,4,29,19,58,1.45,23.0,44.5,121,28.45,9.29,3.71,14,1.5
29878,2019,5,1,3,17,58.7,23.0,47.22,121,25.95,18.52,4.21,41,2.4
29884,2019,5,2,10,44,43.05,24.0,29.17,121,56.5,41.15,4.92,87,11.7
29929,2019,5,20,18,48,13.36,24.0,17.89,121,37.58,23.26,3.59,18,12.6
29930,2019,5,22,1,37,24.91,23.0,57.71,121,38.6,28.8,4.81,80,3.1
29932,2019,5,23,6,12,49.39,24.0,1.0,121,32.93,14.45,4.96,99,3.1
29935,2019,5,25,6,27,40.85,23.0,12.65,121,23.43,21.31,4.4,31,2.2
29953,2019,5,31,15,53,18.13,22.0,55.36,120,34.67,13.44,4.81,99,4.3
29958,2019,6,1,8,9,5.49,22.0,24.31,120,59.19,10.74,3.96,12,7.9
29968,2019,6,4,9,46,18.99,22.0,50.54,121,36.7,14.68,5.93,99,23.8
29971,2019,6,5,19,27,20.57,23.0,49.99,121,34.64,22.41,4.65,52,4.4
29991,2019,6,13,13,40,24.33,23.0,42.95,121,24.48,15.6,3.62,9,1.5
30021,2019,6,25,21,8,34.13,23.0,22.61,120,29.82,7.32,3.53,30,3.4
30053,2019,7,7,3,51,3.4,23.0,17.56,120,7.73,11.51,4.0,43,3.5
30061,2019,7,11,21,10,7.1,24.0,4.04,121,39.26,9.26,3.95,27,5.3
30069,2019,7,15,8,2,7.97,22.0,23.66,120,57.47,13.9,4.08,11,7.0
30079,2019,7,18,16,30,44.66,23.0,26.08,120,22.56,10.2,3.7,47,4.0
30098,2019,7,27,12,23,36.43,24.0,11.64,121,37.29,18.47,3.85,37,3.9
30112,2019,8,2,1,30,1.0,23.0,41.92,121,31.04,3.2,3.54,10,3.2
30114,2019,8,2,13,53,8.78,23.0,42.52,121,31.52,4.22,4.65,24,2.3
30127,2019,8,2,20,59,42.73,23.0,41.19,121,31.95,3.4,3.62,7,2.8
30131,2019,8,2,22,24,43.96,23.0,41.27,121,32.16,4.1,4.96,39,2.5
30154,2019,8,3,7,55,54.21,23.0,42.37,121,31.24,5.0,3.54,7,2.7
30163,2019,8,4,0,24,35.44,23.0,42.84,121,29.91,3.87,3.69,11,5.0
30172,2019,8,4,6,25,52.45,23.0,40.63,121,32.03,3.04,4.12,13,2.8
30182,2019,8,5,3,39,38.95,23.0,17.89,120,26.8,4.35,4.06,46,2.9
30190,2019,8,6,1,19,48.74,23.0,40.35,121,31.82,4.57,5.1,44,2.4
30195,2019,8,6,1,31,30.4,23.0,40.73,121,31.4,3.65,4.69,26,3.3
30222,2019,8,7,1,38,9.31,23.0,41.81,121,34.98,5.3,3.52,4,3.8
30230,2019,8,7,21,28,3.56,24.0,26.18,121,54.58,24.15,6.24,99,11.4
30236,2019,8,8,6,0,0.47,24.0,28.24,121,50.83,19.31,3.82,31,4.7
30248,2019,8,10,8,3,18.59,23.0,39.65,121,30.82,3.48,4.14,11,2.5
30250,2019,8,10,19,50,20.87,23.0,39.79,121,29.94,3.31,3.55,7,4.0
30254,2019,8,10,21,43,19.94,23.0,44.22,121,31.48,3.83,3.72,6,4.0
30255,2019,8,10,22,12,38.73,23.0,44.15,121,31.54,6.12,4.27,15,3.8
30270,2019,8,15,21,41,40.39,23.0,33.97,120,43.01,17.75,4.71,99,5.3
30301,2019,8,18,4,5,14.77,23.0,44.6,121,32.11,6.6,4.97,61,4.1
30366,2019,8,18,9,18,9.37,23.0,43.64,121,31.25,5.75,3.78,10,3.5
30439,2019,8,25,20,41,31.62,23.0,59.7,121,33.28,12.52,3.88,41,1.0
30441,2019,8,27,11,25,44.34,23.0,37.6,121,29.2,4.15,3.68,7,4.7
30442,2019,8,27,12,10,9.83,23.0,37.67,121,28.8,4.81,3.97,9,5.3
30449,2019,8,30,6,46,19.06,22.0,50.75,120,39.4,19.39,4.19,27,4.5
30457,2019,9,2,7,23,10.95,24.0,3.26,121,31.26,19.11,3.56,35,7.5
30459,2019,9,3,0,47,30.97,23.0,44.88,121,30.28,6.85,4.6,22,3.7
30473,2019,9,5,17,50,55.92,23.0,1.97,121,7.01,10.14,3.91,13,5.1
30494,2019,9,12,2,56,9.6,24.0,23.55,121,24.88,6.17,3.84,18,6.0
30503,2019,9,16,14,12,22.95,23.0,24.96,121,21.15,12.42,3.77,9,4.7
30511,2019,9,21,9,34,48.56,24.0,27.13,120,56.43,6.8,3.99,27,1.5
30546,2019,9,30,17,12,58.12,22.0,54.62,120,35.66,14.9,4.54,74,7.7
30547,2019,9,30,17,54,54.45,24.0,17.68,121,49.39,13.58,3.97,8,7.1
30549,2019,10,1,2,17,48.85,22.0,34.82,121,1.52,7.24,4.41,22,4.3
30556,2019,10,3,7,36,45.4,23.0,2.79,121,7.03,5.85,3.85,16,4.8
30565,2019,10,8,11,50,25.85,24.0,3.34,121,29.98,23.85,3.88,20,9.6
30597,2019,10,21,22,18,10.12,24.0,19.91,121,38.07,22.98,3.58,8,15.6
30598,2019,10,21,23,6,2.64,24.0,20.0,121,38.31,23.63,3.52,7,11.6
30617,2019,10,27,23,28,3.17,24.0,28.56,121,53.45,26.71,4.5,33,7.7
30642,2019,11,4,3,32,17.93,24.0,1.2,121,30.42,16.4,3.97,49,6.2
30645,2019,11,5,0,50,19.28,24.0,27.29,121,49.28,17.21,3.66,24,2.3
30683,2019,11,19,9,15,39.01,22.0,47.07,121,2.71,4.89,3.73,22,2.0
30726,2019,12,9,14,38,4.31,23.0,12.15,121,24.26,23.92,3.89,14,1.5
30727,2019,12,10,4,13,55.46,24.0,2.8,121,29.87,21.83,4.13,39,9.0
30730,2019,12,11,13,23,58.26,24.0,47.35,121,53.5,10.31,3.99,40,7.6
30732,2019,12,11,14,2,5.56,24.0,47.56,121,53.12,10.52,4.11,44,7.3
30744,2019,12,16,11,25,57.69,24.0,32.51,121,45.71,49.73,5.25,99,7.4
30745,2019,12,16,23,41,52.26,24.0,2.13,121,31.09,18.08,4.19,52,6.6
30788,2019,12,31,13,9,29.2,23.0,7.04,121,10.85,11.32,3.52,8,1.8
30791,2019,12,31,19,10,10.54,24.0,5.0,121,40.26,10.8,4.95,61,5.0
